-- Merging decision tree log ---
manifest
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.databinding:databinding-adapters:8.2.2] /Users/cyrusman/.gradle/caches/transforms-3/cd8ab51e8a05e790f7dcac39f6119c98/transformed/databinding-adapters-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.2] /Users/cyrusman/.gradle/caches/transforms-3/cb01b12ec50cbbb31c64b7b003591e48/transformed/databinding-ktx-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.2] /Users/cyrusman/.gradle/caches/transforms-3/05fea8f214aac1533af52e845945720d/transformed/databinding-runtime-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.2.2] /Users/cyrusman/.gradle/caches/transforms-3/4a512e027c76acee4b8104881505c3fe/transformed/viewbinding-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/cyrusman/.gradle/caches/transforms-3/2bfe5f00bd7b30f2c74fc83f33a311f3/transformed/firebase-ui-auth-7.2.0/AndroidManifest.xml:2:1-109:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/5226dbc18f70beb4bfe4dd9298a29107/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/33eca9001bfb18d0863f6ad0748c14a4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/aca6f2aa09d5fed3f30daca74ca38e85/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.11.0] /Users/cyrusman/.gradle/caches/transforms-3/8b0cade35110d0ac12562260e0e4e161/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/7ad29890d89287a238b6c959868d477d/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/55f35d95d39067a3e2d6c038e2fb82b9/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cyrusman/.gradle/caches/transforms-3/769f42df16e70a238bb4ad26870c9eba/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cyrusman/.gradle/caches/transforms-3/e1a042367a0441f85b127eaf1de83702/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/cyrusman/.gradle/caches/transforms-3/823444330b7c7d95b71d6b34ef4f1a26/transformed/firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/2797982b8592cc4b97278675d474b19b/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
